
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x100017f4:    40240000    ..$@    DCD    1076101120
        0x100017f8:    00000000    ....    DCD    0
        0x100017fc:    40180000    ...@    DCD    1075314688
        0x10001800:    00000000    ....    DCD    0
        0x10001804:    3ff00000    ...?    DCD    1072693248
        0x10001808:    eb1c432d    -C..    DCD    3944497965
        0x1000180c:    3f1a36e2    .6.?    DCD    1058682594
        0x10001810:    00000000    ....    DCD    0
        0x10001814:    412e8480    ...A    DCD    1093567616
    $t.21
    _ftoa
        0x10001818:    b570        p.      PUSH     {r4-r6,lr}
        0x1000181a:    b0a8        ..      SUB      sp,sp,#0xa0
        0x1000181c:    f8ddc0b8    ....    LDR      r12,[sp,#0xb8]
        0x10001820:    f8ddc0b4    ....    LDR      r12,[sp,#0xb4]
        0x10001824:    f8ddc0b0    ....    LDR      r12,[sp,#0xb0]
        0x10001828:    9026        &.      STR      r0,[sp,#0x98]
        0x1000182a:    9125        %.      STR      r1,[sp,#0x94]
        0x1000182c:    9224        $.      STR      r2,[sp,#0x90]
        0x1000182e:    9323        #.      STR      r3,[sp,#0x8c]
        0x10001830:    ed8d0b20    .. .    VSTR     d0,[sp,#0x80]
        0x10001834:    2000        .       MOVS     r0,#0
        0x10001836:    9017        ..      STR      r0,[sp,#0x5c]
        0x10001838:    9015        ..      STR      r0,[sp,#0x54]
        0x1000183a:    9014        ..      STR      r0,[sp,#0x50]
        0x1000183c:    9a20         .      LDR      r2,[sp,#0x80]
        0x1000183e:    9b21        !.      LDR      r3,[sp,#0x84]
        0x10001840:    4610        .F      MOV      r0,r2
        0x10001842:    4619        .F      MOV      r1,r3
        0x10001844:    f7fffb74    ..t.    BL       __aeabi_dcmpeq ; 0x10000f30
        0x10001848:    b9d0        ..      CBNZ     r0,0x10001880 ; _ftoa + 104
        0x1000184a:    e7ff        ..      B        0x1000184c ; _ftoa + 52
        0x1000184c:    9826        &.      LDR      r0,[sp,#0x98]
        0x1000184e:    9925        %.      LDR      r1,[sp,#0x94]
        0x10001850:    9a24        $.      LDR      r2,[sp,#0x90]
        0x10001852:    9b23        #.      LDR      r3,[sp,#0x8c]
        0x10001854:    f8ddc0b4    ....    LDR      r12,[sp,#0xb4]
        0x10001858:    9c2e        ..      LDR      r4,[sp,#0xb8]
        0x1000185a:    46ee        .F      MOV      lr,sp
        0x1000185c:    f8ce400c    ...@    STR      r4,[lr,#0xc]
        0x10001860:    f8cec008    ....    STR      r12,[lr,#8]
        0x10001864:    f04f0c03    O...    MOV      r12,#3
        0x10001868:    f8cec004    ....    STR      r12,[lr,#4]
        0x1000186c:    f2456ce5    E..l    MOV      r12,#0x56e5
        0x10001870:    f2c10c00    ....    MOVT     r12,#0x1000
        0x10001874:    f8cec000    ....    STR      r12,[lr,#0]
        0x10001878:    f000fd04    ....    BL       _out_rev ; 0x10002284
        0x1000187c:    9027        '.      STR      r0,[sp,#0x9c]
        0x1000187e:    e282        ..      B        0x10001d86 ; _ftoa + 1390
        0x10001880:    9820         .      LDR      r0,[sp,#0x80]
        0x10001882:    9921        !.      LDR      r1,[sp,#0x84]
        0x10001884:    ed9f0bd6    ....    VLDR     d0,[pc,#856] ; [0x10001be0] = 0xffffffff
        0x10001888:    ec532b10    S..+    VMOV     r2,r3,d0
        0x1000188c:    f7fffb1a    ....    BL       __aeabi_dcmpge ; 0x10000ec4
        0x10001890:    b9d0        ..      CBNZ     r0,0x100018c8 ; _ftoa + 176
        0x10001892:    e7ff        ..      B        0x10001894 ; _ftoa + 124
        0x10001894:    9826        &.      LDR      r0,[sp,#0x98]
        0x10001896:    9925        %.      LDR      r1,[sp,#0x94]
        0x10001898:    9a24        $.      LDR      r2,[sp,#0x90]
        0x1000189a:    9b23        #.      LDR      r3,[sp,#0x8c]
        0x1000189c:    f8ddc0b4    ....    LDR      r12,[sp,#0xb4]
        0x100018a0:    9c2e        ..      LDR      r4,[sp,#0xb8]
        0x100018a2:    46ee        .F      MOV      lr,sp
        0x100018a4:    f8ce400c    ...@    STR      r4,[lr,#0xc]
        0x100018a8:    f8cec008    ....    STR      r12,[lr,#8]
        0x100018ac:    f04f0c04    O...    MOV      r12,#4
        0x100018b0:    f8cec004    ....    STR      r12,[lr,#4]
        0x100018b4:    f2456cdc    E..l    MOV      r12,#0x56dc
        0x100018b8:    f2c10c00    ....    MOVT     r12,#0x1000
        0x100018bc:    f8cec000    ....    STR      r12,[lr,#0]
        0x100018c0:    f000fce0    ....    BL       _out_rev ; 0x10002284
        0x100018c4:    9027        '.      STR      r0,[sp,#0x9c]
        0x100018c6:    e25e        ^.      B        0x10001d86 ; _ftoa + 1390
        0x100018c8:    9820         .      LDR      r0,[sp,#0x80]
        0x100018ca:    9921        !.      LDR      r1,[sp,#0x84]
        0x100018cc:    ed9f0bc6    ....    VLDR     d0,[pc,#792] ; [0x10001be8] = 0xffffffff
        0x100018d0:    ec532b10    S..+    VMOV     r2,r3,d0
        0x100018d4:    f7fffac0    ....    BL       __aeabi_dcmple ; 0x10000e58
        0x100018d8:    bb30        0.      CBNZ     r0,0x10001928 ; _ftoa + 272
        0x100018da:    e7ff        ..      B        0x100018dc ; _ftoa + 196
        0x100018dc:    9826        &.      LDR      r0,[sp,#0x98]
        0x100018de:    9925        %.      LDR      r1,[sp,#0x94]
        0x100018e0:    9a24        $.      LDR      r2,[sp,#0x90]
        0x100018e2:    9b23        #.      LDR      r3,[sp,#0x8c]
        0x100018e4:    9e2e        ..      LDR      r6,[sp,#0xb8]
        0x100018e6:    f0060e04    ....    AND      lr,r6,#4
        0x100018ea:    f24564d7    E..d    MOV      r4,#0x56d7
        0x100018ee:    f2c10400    ....    MOVT     r4,#0x1000
        0x100018f2:    f2456ce1    E..l    MOV      r12,#0x56e1
        0x100018f6:    f2c10c00    ....    MOVT     r12,#0x1000
        0x100018fa:    f1be0f00    ....    CMP      lr,#0
        0x100018fe:    bf18        ..      IT       NE
        0x10001900:    46a4        .F      MOVNE    r12,r4
        0x10001902:    2403        .$      MOVS     r4,#3
        0x10001904:    f1be0f00    ....    CMP      lr,#0
        0x10001908:    bf18        ..      IT       NE
        0x1000190a:    2404        .$      MOVNE    r4,#4
        0x1000190c:    9d2d        -.      LDR      r5,[sp,#0xb4]
        0x1000190e:    46ee        .F      MOV      lr,sp
        0x10001910:    f8ce600c    ...`    STR      r6,[lr,#0xc]
        0x10001914:    f8ce5008    ...P    STR      r5,[lr,#8]
        0x10001918:    f8ce4004    ...@    STR      r4,[lr,#4]
        0x1000191c:    f8cec000    ....    STR      r12,[lr,#0]
        0x10001920:    f000fcb0    ....    BL       _out_rev ; 0x10002284
        0x10001924:    9027        '.      STR      r0,[sp,#0x9c]
        0x10001926:    e22e        ..      B        0x10001d86 ; _ftoa + 1390
        0x10001928:    9820         .      LDR      r0,[sp,#0x80]
        0x1000192a:    9921        !.      LDR      r1,[sp,#0x84]
        0x1000192c:    ed9f0bb0    ....    VLDR     d0,[pc,#704] ; [0x10001bf0] = 0
        0x10001930:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001934:    f7fffae1    ....    BL       __aeabi_dcmpgt ; 0x10000efa
        0x10001938:    b950        P.      CBNZ     r0,0x10001950 ; _ftoa + 312
        0x1000193a:    e7ff        ..      B        0x1000193c ; _ftoa + 292
        0x1000193c:    9820         .      LDR      r0,[sp,#0x80]
        0x1000193e:    9921        !.      LDR      r1,[sp,#0x84]
        0x10001940:    ed9f0bad    ....    VLDR     d0,[pc,#692] ; [0x10001bf8] = 0
        0x10001944:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001948:    f7fffabc    ....    BL       __aeabi_dcmpge ; 0x10000ec4
        0x1000194c:    b9a8        ..      CBNZ     r0,0x1000197a ; _ftoa + 354
        0x1000194e:    e7ff        ..      B        0x10001950 ; _ftoa + 312
        0x10001950:    9826        &.      LDR      r0,[sp,#0x98]
        0x10001952:    9925        %.      LDR      r1,[sp,#0x94]
        0x10001954:    9a24        $.      LDR      r2,[sp,#0x90]
        0x10001956:    9b23        #.      LDR      r3,[sp,#0x8c]
        0x10001958:    ed9d0b20    .. .    VLDR     d0,[sp,#0x80]
        0x1000195c:    f8ddc0b0    ....    LDR      r12,[sp,#0xb0]
        0x10001960:    9c2d        -.      LDR      r4,[sp,#0xb4]
        0x10001962:    9d2e        ..      LDR      r5,[sp,#0xb8]
        0x10001964:    46ee        .F      MOV      lr,sp
        0x10001966:    f8ce5008    ...P    STR      r5,[lr,#8]
        0x1000196a:    f8ce4004    ...@    STR      r4,[lr,#4]
        0x1000196e:    f8cec000    ....    STR      r12,[lr,#0]
        0x10001972:    f7fffc31    ..1.    BL       _etoa ; 0x100011d8
        0x10001976:    9027        '.      STR      r0,[sp,#0x9c]
        0x10001978:    e205        ..      B        0x10001d86 ; _ftoa + 1390
        0x1000197a:    2000        .       MOVS     r0,#0
        0x1000197c:    f88d004f    ..O.    STRB     r0,[sp,#0x4f]
        0x10001980:    9820         .      LDR      r0,[sp,#0x80]
        0x10001982:    9921        !.      LDR      r1,[sp,#0x84]
        0x10001984:    ed9f0b9e    ....    VLDR     d0,[pc,#632] ; [0x10001c00] = 0
        0x10001988:    ec532b10    S..+    VMOV     r2,r3,d0
        0x1000198c:    f7fffa9a    ....    BL       __aeabi_dcmpge ; 0x10000ec4
        0x10001990:    b990        ..      CBNZ     r0,0x100019b8 ; _ftoa + 416
        0x10001992:    e7ff        ..      B        0x10001994 ; _ftoa + 380
        0x10001994:    2001        .       MOVS     r0,#1
        0x10001996:    f88d004f    ..O.    STRB     r0,[sp,#0x4f]
        0x1000199a:    ed9d0b20    .. .    VLDR     d0,[sp,#0x80]
        0x1000199e:    ed9f1b98    ....    VLDR     d1,[pc,#608] ; [0x10001c00] = 0
        0x100019a2:    ec510b11    Q...    VMOV     r0,r1,d1
        0x100019a6:    ec532b10    S..+    VMOV     r2,r3,d0
        0x100019aa:    f7fff96e    ..n.    BL       __aeabi_dsub ; 0x10000c8a
        0x100019ae:    ec410b10    A...    VMOV     d0,r0,r1
        0x100019b2:    ed8d0b20    .. .    VSTR     d0,[sp,#0x80]
        0x100019b6:    e7ff        ..      B        0x100019b8 ; _ftoa + 416
        0x100019b8:    f89d00b9    ....    LDRB     r0,[sp,#0xb9]
        0x100019bc:    0740        @.      LSLS     r0,r0,#29
        0x100019be:    2800        .(      CMP      r0,#0
        0x100019c0:    d403        ..      BMI      0x100019ca ; _ftoa + 434
        0x100019c2:    e7ff        ..      B        0x100019c4 ; _ftoa + 428
        0x100019c4:    2006        .       MOVS     r0,#6
        0x100019c6:    902c        ,.      STR      r0,[sp,#0xb0]
        0x100019c8:    e7ff        ..      B        0x100019ca ; _ftoa + 434
        0x100019ca:    e7ff        ..      B        0x100019cc ; _ftoa + 436
        0x100019cc:    9917        ..      LDR      r1,[sp,#0x5c]
        0x100019ce:    2000        .       MOVS     r0,#0
        0x100019d0:    291f        .)      CMP      r1,#0x1f
        0x100019d2:    900d        ..      STR      r0,[sp,#0x34]
        0x100019d4:    d807        ..      BHI      0x100019e6 ; _ftoa + 462
        0x100019d6:    e7ff        ..      B        0x100019d8 ; _ftoa + 448
        0x100019d8:    992c        ,.      LDR      r1,[sp,#0xb0]
        0x100019da:    2000        .       MOVS     r0,#0
        0x100019dc:    2909        .)      CMP      r1,#9
        0x100019de:    bf88        ..      IT       HI
        0x100019e0:    2001        .       MOVHI    r0,#1
        0x100019e2:    900d        ..      STR      r0,[sp,#0x34]
        0x100019e4:    e7ff        ..      B        0x100019e6 ; _ftoa + 462
        0x100019e6:    980d        ..      LDR      r0,[sp,#0x34]
        0x100019e8:    07c0        ..      LSLS     r0,r0,#31
        0x100019ea:    b150        P.      CBZ      r0,0x10001a02 ; _ftoa + 490
        0x100019ec:    e7ff        ..      B        0x100019ee ; _ftoa + 470
        0x100019ee:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x100019f0:    1c50        P.      ADDS     r0,r2,#1
        0x100019f2:    9017        ..      STR      r0,[sp,#0x5c]
        0x100019f4:    a918        ..      ADD      r1,sp,#0x60
        0x100019f6:    2030        0       MOVS     r0,#0x30
        0x100019f8:    5488        .T      STRB     r0,[r1,r2]
        0x100019fa:    982c        ,.      LDR      r0,[sp,#0xb0]
        0x100019fc:    3801        .8      SUBS     r0,#1
        0x100019fe:    902c        ,.      STR      r0,[sp,#0xb0]
        0x10001a00:    e7e4        ..      B        0x100019cc ; _ftoa + 436
        0x10001a02:    ed9d0b20    .. .    VLDR     d0,[sp,#0x80]
        0x10001a06:    ec510b10    Q...    VMOV     r0,r1,d0
        0x10001a0a:    f7fffacb    ....    BL       __aeabi_d2iz ; 0x10000fa4
        0x10001a0e:    9012        ..      STR      r0,[sp,#0x48]
        0x10001a10:    ed9d0b20    .. .    VLDR     d0,[sp,#0x80]
        0x10001a14:    ed8d0b08    ....    VSTR     d0,[sp,#0x20]
        0x10001a18:    9812        ..      LDR      r0,[sp,#0x48]
        0x10001a1a:    f7fffaa5    ....    BL       __aeabi_i2d ; 0x10000f68
        0x10001a1e:    ed9d1b08    ....    VLDR     d1,[sp,#0x20]
        0x10001a22:    ec410b10    A...    VMOV     d0,r0,r1
        0x10001a26:    ec510b11    Q...    VMOV     r0,r1,d1
        0x10001a2a:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001a2e:    f7fff92c    ..,.    BL       __aeabi_dsub ; 0x10000c8a
        0x10001a32:    ec410b10    A...    VMOV     d0,r0,r1
        0x10001a36:    992c        ,.      LDR      r1,[sp,#0xb0]
        0x10001a38:    f24550e8    E..P    MOV      r0,#0x55e8
        0x10001a3c:    f2c10000    ....    MOVT     r0,#0x1000
        0x10001a40:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x10001a44:    ed901b00    ....    VLDR     d1,[r0,#0]
        0x10001a48:    ec532b11    S..+    VMOV     r2,r3,d1
        0x10001a4c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x10001a50:    f7fff921    ..!.    BL       __aeabi_dmul ; 0x10000c96
        0x10001a54:    ec410b10    A...    VMOV     d0,r0,r1
        0x10001a58:    ed8d0b10    ....    VSTR     d0,[sp,#0x40]
        0x10001a5c:    ed9d0b10    ....    VLDR     d0,[sp,#0x40]
        0x10001a60:    ec510b10    Q...    VMOV     r0,r1,d0
        0x10001a64:    f7fffabd    ....    BL       __aeabi_d2uiz ; 0x10000fe2
        0x10001a68:    900f        ..      STR      r0,[sp,#0x3c]
        0x10001a6a:    ed9d0b10    ....    VLDR     d0,[sp,#0x40]
        0x10001a6e:    ed8d0b0a    ....    VSTR     d0,[sp,#0x28]
        0x10001a72:    980f        ..      LDR      r0,[sp,#0x3c]
        0x10001a74:    f7fffa89    ....    BL       __aeabi_ui2d ; 0x10000f8a
        0x10001a78:    ed9d1b0a    ....    VLDR     d1,[sp,#0x28]
        0x10001a7c:    ec410b10    A...    VMOV     d0,r0,r1
        0x10001a80:    ec510b11    Q...    VMOV     r0,r1,d1
        0x10001a84:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001a88:    f7fff8ff    ....    BL       __aeabi_dsub ; 0x10000c8a
        0x10001a8c:    ec410b10    A...    VMOV     d0,r0,r1
        0x10001a90:    ed8d0b14    ....    VSTR     d0,[sp,#0x50]
        0x10001a94:    9814        ..      LDR      r0,[sp,#0x50]
        0x10001a96:    9915        ..      LDR      r1,[sp,#0x54]
        0x10001a98:    ed9f0bbd    ....    VLDR     d0,[pc,#756] ; [0x10001d90] = 0
        0x10001a9c:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001aa0:    f7fff9da    ....    BL       __aeabi_dcmple ; 0x10000e58
        0x10001aa4:    bb00        ..      CBNZ     r0,0x10001ae8 ; _ftoa + 720
        0x10001aa6:    e7ff        ..      B        0x10001aa8 ; _ftoa + 656
        0x10001aa8:    980f        ..      LDR      r0,[sp,#0x3c]
        0x10001aaa:    3001        .0      ADDS     r0,#1
        0x10001aac:    900f        ..      STR      r0,[sp,#0x3c]
        0x10001aae:    980f        ..      LDR      r0,[sp,#0x3c]
        0x10001ab0:    f7fffa6b    ..k.    BL       __aeabi_ui2d ; 0x10000f8a
        0x10001ab4:    ec410b10    A...    VMOV     d0,r0,r1
        0x10001ab8:    992c        ,.      LDR      r1,[sp,#0xb0]
        0x10001aba:    f24550e8    E..P    MOV      r0,#0x55e8
        0x10001abe:    f2c10000    ....    MOVT     r0,#0x1000
        0x10001ac2:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x10001ac6:    ed901b00    ....    VLDR     d1,[r0,#0]
        0x10001aca:    ec532b11    S..+    VMOV     r2,r3,d1
        0x10001ace:    ec510b10    Q...    VMOV     r0,r1,d0
        0x10001ad2:    f7fff9dc    ....    BL       __aeabi_dcmplt ; 0x10000e8e
        0x10001ad6:    b930        0.      CBNZ     r0,0x10001ae6 ; _ftoa + 718
        0x10001ad8:    e7ff        ..      B        0x10001ada ; _ftoa + 706
        0x10001ada:    2000        .       MOVS     r0,#0
        0x10001adc:    900f        ..      STR      r0,[sp,#0x3c]
        0x10001ade:    9812        ..      LDR      r0,[sp,#0x48]
        0x10001ae0:    3001        .0      ADDS     r0,#1
        0x10001ae2:    9012        ..      STR      r0,[sp,#0x48]
        0x10001ae4:    e7ff        ..      B        0x10001ae6 ; _ftoa + 718
        0x10001ae6:    e018        ..      B        0x10001b1a ; _ftoa + 770
        0x10001ae8:    9814        ..      LDR      r0,[sp,#0x50]
        0x10001aea:    9915        ..      LDR      r1,[sp,#0x54]
        0x10001aec:    ed9f0ba8    ....    VLDR     d0,[pc,#672] ; [0x10001d90] = 0
        0x10001af0:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001af4:    f7fff9e6    ....    BL       __aeabi_dcmpge ; 0x10000ec4
        0x10001af8:    b908        ..      CBNZ     r0,0x10001afe ; _ftoa + 742
        0x10001afa:    e7ff        ..      B        0x10001afc ; _ftoa + 740
        0x10001afc:    e00c        ..      B        0x10001b18 ; _ftoa + 768
        0x10001afe:    980f        ..      LDR      r0,[sp,#0x3c]
        0x10001b00:    b128        (.      CBZ      r0,0x10001b0e ; _ftoa + 758
        0x10001b02:    e7ff        ..      B        0x10001b04 ; _ftoa + 748
        0x10001b04:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x10001b08:    07c0        ..      LSLS     r0,r0,#31
        0x10001b0a:    b120         .      CBZ      r0,0x10001b16 ; _ftoa + 766
        0x10001b0c:    e7ff        ..      B        0x10001b0e ; _ftoa + 758
        0x10001b0e:    980f        ..      LDR      r0,[sp,#0x3c]
        0x10001b10:    3001        .0      ADDS     r0,#1
        0x10001b12:    900f        ..      STR      r0,[sp,#0x3c]
        0x10001b14:    e7ff        ..      B        0x10001b16 ; _ftoa + 766
        0x10001b16:    e7ff        ..      B        0x10001b18 ; _ftoa + 768
        0x10001b18:    e7ff        ..      B        0x10001b1a ; _ftoa + 770
        0x10001b1a:    982c        ,.      LDR      r0,[sp,#0xb0]
        0x10001b1c:    bb98        ..      CBNZ     r0,0x10001b86 ; _ftoa + 878
        0x10001b1e:    e7ff        ..      B        0x10001b20 ; _ftoa + 776
        0x10001b20:    ed9d0b20    .. .    VLDR     d0,[sp,#0x80]
        0x10001b24:    ed8d0b06    ....    VSTR     d0,[sp,#0x18]
        0x10001b28:    9812        ..      LDR      r0,[sp,#0x48]
        0x10001b2a:    f7fffa1d    ....    BL       __aeabi_i2d ; 0x10000f68
        0x10001b2e:    ed9d1b06    ....    VLDR     d1,[sp,#0x18]
        0x10001b32:    ec410b10    A...    VMOV     d0,r0,r1
        0x10001b36:    ec510b11    Q...    VMOV     r0,r1,d1
        0x10001b3a:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001b3e:    f7fff8a4    ....    BL       __aeabi_dsub ; 0x10000c8a
        0x10001b42:    ec410b10    A...    VMOV     d0,r0,r1
        0x10001b46:    ed8d0b14    ....    VSTR     d0,[sp,#0x50]
        0x10001b4a:    9814        ..      LDR      r0,[sp,#0x50]
        0x10001b4c:    9915        ..      LDR      r1,[sp,#0x54]
        0x10001b4e:    ed9f0b90    ....    VLDR     d0,[pc,#576] ; [0x10001d90] = 0
        0x10001b52:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001b56:    f7fff9b5    ....    BL       __aeabi_dcmpge ; 0x10000ec4
        0x10001b5a:    b950        P.      CBNZ     r0,0x10001b72 ; _ftoa + 858
        0x10001b5c:    e7ff        ..      B        0x10001b5e ; _ftoa + 838
        0x10001b5e:    9814        ..      LDR      r0,[sp,#0x50]
        0x10001b60:    9915        ..      LDR      r1,[sp,#0x54]
        0x10001b62:    ed9f0b8b    ....    VLDR     d0,[pc,#556] ; [0x10001d90] = 0
        0x10001b66:    ec532b10    S..+    VMOV     r2,r3,d0
        0x10001b6a:    f7fff975    ..u.    BL       __aeabi_dcmple ; 0x10000e58
        0x10001b6e:    b948        H.      CBNZ     r0,0x10001b84 ; _ftoa + 876
        0x10001b70:    e7ff        ..      B        0x10001b72 ; _ftoa + 858
        0x10001b72:    f89d0048    ..H.    LDRB     r0,[sp,#0x48]
        0x10001b76:    07c0        ..      LSLS     r0,r0,#31
        0x10001b78:    b120         .      CBZ      r0,0x10001b84 ; _ftoa + 876
        0x10001b7a:    e7ff        ..      B        0x10001b7c ; _ftoa + 868
        0x10001b7c:    9812        ..      LDR      r0,[sp,#0x48]
        0x10001b7e:    3001        .0      ADDS     r0,#1
        0x10001b80:    9012        ..      STR      r0,[sp,#0x48]
        0x10001b82:    e7ff        ..      B        0x10001b84 ; _ftoa + 876
        0x10001b84:    e05f        _.      B        0x10001c46 ; _ftoa + 1070
        0x10001b86:    982c        ,.      LDR      r0,[sp,#0xb0]
        0x10001b88:    900e        ..      STR      r0,[sp,#0x38]
        0x10001b8a:    e7ff        ..      B        0x10001b8c ; _ftoa + 884
        0x10001b8c:    9817        ..      LDR      r0,[sp,#0x5c]
        0x10001b8e:    281f        .(      CMP      r0,#0x1f
        0x10001b90:    d81f        ..      BHI      0x10001bd2 ; _ftoa + 954
        0x10001b92:    e7ff        ..      B        0x10001b94 ; _ftoa + 892
        0x10001b94:    980e        ..      LDR      r0,[sp,#0x38]
        0x10001b96:    3801        .8      SUBS     r0,#1
        0x10001b98:    900e        ..      STR      r0,[sp,#0x38]
        0x10001b9a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x10001b9c:    f64c41cd    L..A    MOV      r1,#0xcccd
        0x10001ba0:    f6cc41cc    ...A    MOVT     r1,#0xcccc
        0x10001ba4:    fba03201    ...2    UMULL    r3,r2,r0,r1
        0x10001ba8:    08d2        ..      LSRS     r2,r2,#3
        0x10001baa:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x10001bae:    eba00042    ..B.    SUB      r0,r0,r2,LSL #1
        0x10001bb2:    f0400030    @.0.    ORR      r0,r0,#0x30
        0x10001bb6:    9b17        ..      LDR      r3,[sp,#0x5c]
        0x10001bb8:    1c5a        Z.      ADDS     r2,r3,#1
        0x10001bba:    9217        ..      STR      r2,[sp,#0x5c]
        0x10001bbc:    aa18        ..      ADD      r2,sp,#0x60
        0x10001bbe:    54d0        .T      STRB     r0,[r2,r3]
        0x10001bc0:    980f        ..      LDR      r0,[sp,#0x3c]
        0x10001bc2:    fba01001    ....    UMULL    r1,r0,r0,r1
        0x10001bc6:    08c0        ..      LSRS     r0,r0,#3
        0x10001bc8:    900f        ..      STR      r0,[sp,#0x3c]
        0x10001bca:    b908        ..      CBNZ     r0,0x10001bd0 ; _ftoa + 952
        0x10001bcc:    e7ff        ..      B        0x10001bce ; _ftoa + 950
        0x10001bce:    e000        ..      B        0x10001bd2 ; _ftoa + 954
        0x10001bd0:    e7dc        ..      B        0x10001b8c ; _ftoa + 884
        0x10001bd2:    e7ff        ..      B        0x10001bd4 ; _ftoa + 956
        0x10001bd4:    9917        ..      LDR      r1,[sp,#0x5c]
        0x10001bd6:    2000        .       MOVS     r0,#0
        0x10001bd8:    291f        .)      CMP      r1,#0x1f
        0x10001bda:    9005        ..      STR      r0,[sp,#0x14]
        0x10001bdc:    d81c        ..      BHI      0x10001c18 ; _ftoa + 1024
        0x10001bde:    e013        ..      B        0x10001c08 ; _ftoa + 1008
    $d.22
        0x10001be0:    ffffffff    ....    DCD    4294967295
        0x10001be4:    ffefffff    ....    DCD    4293918719
        0x10001be8:    ffffffff    ....    DCD    4294967295
        0x10001bec:    7fefffff    ....    DCD    2146435071
        0x10001bf0:    00000000    ....    DCD    0
        0x10001bf4:    41cdcd65    e..A    DCD    1104006501
        0x10001bf8:    00000000    ....    DCD    0
        0x10001bfc:    c1cdcd65    e...    DCD    3251490149
        0x10001c00:    00000000    ....    DCD    0
        0x10001c04:    00000000    ....    DCD    0
    $t.23
        0x10001c08:    980e        ..      LDR      r0,[sp,#0x38]
        0x10001c0a:    1e41        A.      SUBS     r1,r0,#1
        0x10001c0c:    910e        ..      STR      r1,[sp,#0x38]
        0x10001c0e:    2800        .(      CMP      r0,#0
        0x10001c10:    bf18        ..      IT       NE
        0x10001c12:    2001        .       MOVNE    r0,#1
        0x10001c14:    9005        ..      STR      r0,[sp,#0x14]
        0x10001c16:    e7ff        ..      B        0x10001c18 ; _ftoa + 1024
        0x10001c18:    9805        ..      LDR      r0,[sp,#0x14]
        0x10001c1a:    07c0        ..      LSLS     r0,r0,#31
        0x10001c1c:    b138        8.      CBZ      r0,0x10001c2e ; _ftoa + 1046
        0x10001c1e:    e7ff        ..      B        0x10001c20 ; _ftoa + 1032
        0x10001c20:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x10001c22:    1c50        P.      ADDS     r0,r2,#1
        0x10001c24:    9017        ..      STR      r0,[sp,#0x5c]
        0x10001c26:    a918        ..      ADD      r1,sp,#0x60
        0x10001c28:    2030        0       MOVS     r0,#0x30
        0x10001c2a:    5488        .T      STRB     r0,[r1,r2]
        0x10001c2c:    e7d2        ..      B        0x10001bd4 ; _ftoa + 956
        0x10001c2e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x10001c30:    281f        .(      CMP      r0,#0x1f
        0x10001c32:    d807        ..      BHI      0x10001c44 ; _ftoa + 1068
        0x10001c34:    e7ff        ..      B        0x10001c36 ; _ftoa + 1054
        0x10001c36:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x10001c38:    1c50        P.      ADDS     r0,r2,#1
        0x10001c3a:    9017        ..      STR      r0,[sp,#0x5c]
        0x10001c3c:    a918        ..      ADD      r1,sp,#0x60
        0x10001c3e:    202e        .       MOVS     r0,#0x2e
